measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,97,Argentina,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2019,858.2995890191817,2791.77217042883,452.55268418785926
1,Deaths,97,Argentina,3,Both,22,All ages,345,Malaria,1,Number,2019,0.0,0.0,0.0
1,Deaths,97,Argentina,3,Both,22,All ages,346,Chagas disease,1,Number,2019,786.4086035542944,2729.753303595708,396.10180161410614
1,Deaths,97,Argentina,3,Both,22,All ages,347,Leishmaniasis,1,Number,2019,1.1011750466288204,11.61827320750773,3.5781870139030946e-05
1,Deaths,97,Argentina,3,Both,22,All ages,348,Visceral leishmaniasis,1,Number,2019,1.1011750466288204,11.61827320750773,3.5781870139030946e-05
1,Deaths,97,Argentina,3,Both,22,All ages,350,African trypanosomiasis,1,Number,2019,0.0,0.0,0.0
1,Deaths,97,Argentina,3,Both,22,All ages,351,Schistosomiasis,1,Number,2019,0.0,0.0,0.0
1,Deaths,97,Argentina,3,Both,22,All ages,352,Cysticercosis,1,Number,2019,0.0,0.0,0.0
1,Deaths,97,Argentina,3,Both,22,All ages,353,Cystic echinococcosis,1,Number,2019,7.480339331070806,10.537378266489114,4.848972493666722
1,Deaths,97,Argentina,3,Both,22,All ages,357,Dengue,1,Number,2019,1.4048831124047272,2.1335775695125965,0.5915570405171322
1,Deaths,97,Argentina,3,Both,22,All ages,358,Yellow fever,1,Number,2019,49.36998257314034,160.66498901695056,7.973359780832465
1,Deaths,97,Argentina,3,Both,22,All ages,359,Rabies,1,Number,2019,0.5589994441838242,1.1632818408992975,0.2600217738367395
1,Deaths,97,Argentina,3,Both,22,All ages,499,Cardiomyopathy and myocarditis,1,Number,2019,6176.158733658851,6899.043362798006,4844.6083900377025
1,Deaths,97,Argentina,3,Both,22,All ages,500,Atrial fibrillation and flutter,1,Number,2019,2906.3766986490127,3729.8090944260152,2404.948293702947
1,Deaths,97,Argentina,3,Both,22,All ages,379,Other maternal disorders,1,Number,2019,47.489062644760324,58.322444100538355,37.49293906407545
1,Deaths,97,Argentina,3,Both,22,All ages,380,Neonatal disorders,1,Number,2019,3272.3829259080353,4099.3188450734015,2548.0836201417833
1,Deaths,97,Argentina,3,Both,22,All ages,381,Neonatal preterm birth,1,Number,2019,1895.086441784894,2409.6554979573148,1456.9760764161115
1,Deaths,97,Argentina,3,Both,22,All ages,382,Neonatal encephalopathy due to birth asphyxia and trauma,1,Number,2019,413.9132464605432,539.8351838430112,310.37872804290777
1,Deaths,97,Argentina,3,Both,22,All ages,383,Neonatal sepsis and other neonatal infections,1,Number,2019,471.4526587014255,620.6021391154565,347.1610084824045
1,Deaths,97,Argentina,3,Both,22,All ages,384,Hemolytic disease and other neonatal jaundice,1,Number,2019,11.522862671619254,16.905570786405168,7.628067311206615
1,Deaths,97,Argentina,3,Both,22,All ages,385,Other neonatal disorders,1,Number,2019,480.4077162895506,632.2126312003035,350.31027268515754
1,Deaths,97,Argentina,3,Both,22,All ages,386,Nutritional deficiencies,1,Number,2019,1330.1580059412158,1495.8128652028176,1167.5958442297433
1,Deaths,97,Argentina,3,Both,22,All ages,387,Protein-energy malnutrition,1,Number,2019,1255.0463085359202,1418.9152395432397,1093.8153229431891
1,Deaths,97,Argentina,3,Both,22,All ages,391,Other nutritional deficiencies,1,Number,2019,75.11169740529672,100.44754596836381,34.4836746884664
1,Deaths,97,Argentina,3,Both,22,All ages,393,Sexually transmitted infections excluding HIV,1,Number,2019,53.94365652412864,62.371870664800106,46.44427209153703
1,Deaths,97,Argentina,3,Both,22,All ages,394,Syphilis,1,Number,2019,25.235003658136982,32.83024066168568,19.36578222746999
1,Deaths,97,Argentina,3,Both,22,All ages,395,Chlamydial infection,1,Number,2019,4.850671476484112,5.487000446584931,4.264488219173183
1,Deaths,97,Argentina,3,Both,22,All ages,396,Gonococcal infection,1,Number,2019,15.551892665742818,17.42314624726595,13.79993042589635
1,Deaths,97,Argentina,3,Both,22,All ages,399,Other sexually transmitted infections,1,Number,2019,8.30608872376482,9.417651076295126,7.38768602369924
1,Deaths,97,Argentina,3,Both,22,All ages,400,Acute hepatitis,1,Number,2019,35.75441550847137,40.52034432659352,32.1399142752313
1,Deaths,97,Argentina,3,Both,22,All ages,401,Acute hepatitis A,1,Number,2019,12.56641720439484,16.529763896001004,9.017106956923696
1,Deaths,97,Argentina,3,Both,22,All ages,402,Acute hepatitis B,1,Number,2019,16.9263582346914,20.796919816988623,13.078051964573682
1,Deaths,97,Argentina,3,Both,22,All ages,403,Acute hepatitis C,1,Number,2019,4.264150340401103,6.668374647640792,1.9925069799689208
1,Deaths,97,Argentina,3,Both,22,All ages,404,Acute hepatitis E,1,Number,2019,1.9974897289840847,3.5035530618730863,1.0728959417293769
1,Deaths,97,Argentina,3,Both,22,All ages,526,Digestive diseases,1,Number,2019,17791.96425016331,18918.322166091988,16527.960241892448
1,Deaths,97,Argentina,3,Both,22,All ages,527,Peptic ulcer disease,1,Number,2019,957.4817626702032,1112.9640229007857,806.3653555234371
1,Deaths,97,Argentina,3,Both,22,All ages,471,Kidney cancer,1,Number,2019,2774.8123048021944,3071.5966937097824,2487.436377646387
1,Deaths,97,Argentina,3,Both,22,All ages,474,Bladder cancer,1,Number,2019,2075.6867797402124,2274.73317269301,1893.8259177760997
1,Deaths,97,Argentina,3,Both,22,All ages,477,Brain and central nervous system cancer,1,Number,2019,1780.4554043246228,1971.9412731506513,1445.7521893470032
1,Deaths,97,Argentina,3,Both,22,All ages,480,Thyroid cancer,1,Number,2019,292.2021342045532,322.0332055755654,266.60626963631427
1,Deaths,97,Argentina,3,Both,22,All ages,483,Mesothelioma,1,Number,2019,219.2085392617699,238.95303093660044,181.0593098722245
1,Deaths,97,Argentina,3,Both,22,All ages,484,Hodgkin lymphoma,1,Number,2019,218.17523440699213,272.5156157446959,187.0684706249144
1,Deaths,97,Argentina,3,Both,22,All ages,485,Non-Hodgkin lymphoma,1,Number,2019,2201.6360049741907,2457.2936298115137,1983.6733536842462
1,Deaths,97,Argentina,3,Both,22,All ages,486,Multiple myeloma,1,Number,2019,929.765766085999,1120.5636421620763,840.247826309457
1,Deaths,97,Argentina,3,Both,22,All ages,487,Leukemia,1,Number,2019,2657.6819076842953,2838.5243085790466,2460.012293878817
1,Deaths,97,Argentina,3,Both,22,All ages,490,Other neoplasms,1,Number,2019,539.5397275194586,672.7275854321083,395.28951789735146
1,Deaths,97,Argentina,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2019,101724.56108168652,107336.99633806155,93384.29597743646
1,Deaths,97,Argentina,3,Both,22,All ages,492,Rheumatic heart disease,1,Number,2019,1597.7726678220583,1923.8479935909281,1291.0989087070775
1,Deaths,97,Argentina,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2019,45371.1877528416,48541.67528384834,41257.05506307433
1,Deaths,97,Argentina,3,Both,22,All ages,494,Stroke,1,Number,2019,26065.958730299848,28162.54091632192,23536.7504891261
1,Deaths,97,Argentina,3,Both,22,All ages,495,Ischemic stroke,1,Number,2019,12807.247035893526,14209.651684512472,11144.974205738816
1,Deaths,97,Argentina,3,Both,22,All ages,496,Intracerebral hemorrhage,1,Number,2019,10764.734000951134,11774.706542033031,9751.648600093677
1,Deaths,97,Argentina,3,Both,22,All ages,501,Aortic aneurysm,1,Number,2019,1908.7672106120199,2105.392254357744,1715.6500385780466
1,Deaths,97,Argentina,3,Both,22,All ages,502,Peripheral artery disease,1,Number,2019,257.486948449684,503.63400643848445,123.56442341063362
1,Deaths,97,Argentina,3,Both,22,All ages,503,Endocarditis,1,Number,2019,1206.1013981473154,1443.2990706986093,944.9943521103438
1,Deaths,97,Argentina,3,Both,22,All ages,504,Non-rheumatic valvular heart disease,1,Number,2019,2308.4024497067417,2570.62708454396,2001.4215601826788
1,Deaths,97,Argentina,3,Both,22,All ages,508,Chronic respiratory diseases,1,Number,2019,19348.12345872802,21811.34452636178,16774.755613978017
1,Deaths,97,Argentina,3,Both,22,All ages,509,Chronic obstructive pulmonary disease,1,Number,2019,16396.18826961915,18510.667909848577,14191.384442873612
1,Deaths,97,Argentina,3,Both,22,All ages,510,Pneumoconiosis,1,Number,2019,35.6711509584993,42.133487783285965,29.519315255176384
1,Deaths,97,Argentina,3,Both,22,All ages,511,Silicosis,1,Number,2019,18.13094920607186,22.227319337737683,14.408903191986631
1,Deaths,97,Argentina,3,Both,22,All ages,512,Asbestosis,1,Number,2019,6.745571882430474,8.798425772364013,4.913861675071201
1,Deaths,97,Argentina,3,Both,22,All ages,513,Coal workers pneumoconiosis,1,Number,2019,1.5608052799186518,2.292850010878624,0.8884338080131061
1,Deaths,97,Argentina,3,Both,22,All ages,514,Other pneumoconiosis,1,Number,2019,9.23382459007825,11.631224240883007,6.941966025209539
1,Deaths,97,Argentina,3,Both,22,All ages,515,Asthma,1,Number,2019,491.4763723148305,571.6693647876738,407.06931825476516
1,Deaths,97,Argentina,3,Both,22,All ages,516,Interstitial lung disease and pulmonary sarcoidosis,1,Number,2019,1929.9189124742818,2539.010909119019,1529.2829197752296
1,Deaths,97,Argentina,3,Both,22,All ages,520,Other chronic respiratory diseases,1,Number,2019,494.86875336122887,605.1193662993122,362.99039831115505
1,Deaths,97,Argentina,3,Both,22,All ages,521,Cirrhosis and other chronic liver diseases,1,Number,2019,8524.537113039578,9269.56183635672,7831.902681009171
1,Deaths,97,Argentina,3,Both,22,All ages,522,Cirrhosis and other chronic liver diseases due to hepatitis B,1,Number,2019,806.7594020791969,1124.6415937461493,558.7275753274673
1,Deaths,97,Argentina,3,Both,22,All ages,523,Cirrhosis and other chronic liver diseases due to hepatitis C,1,Number,2019,3097.7395911501203,3907.030218893032,2389.331417559443
1,Deaths,97,Argentina,3,Both,22,All ages,497,Subarachnoid hemorrhage,1,Number,2019,2493.9776934551496,2769.1327607078874,2265.791801524356
1,Deaths,97,Argentina,3,Both,22,All ages,498,Hypertensive heart disease,1,Number,2019,8324.947765386807,10093.808658018263,7104.106995187876
1,Deaths,97,Argentina,3,Both,22,All ages,615,Sickle cell disorders,1,Number,2019,0.36494708477224963,0.7002582402868283,0.1275714123232111
1,Deaths,97,Argentina,3,Both,22,All ages,616,G6PD deficiency,1,Number,2019,43.2819654470306,54.33787555402786,32.87846166871158
1,Deaths,97,Argentina,3,Both,22,All ages,618,Other hemoglobinopathies and hemolytic anemias,1,Number,2019,366.7824666060912,434.56666800144825,314.33968797363764
1,Deaths,97,Argentina,3,Both,22,All ages,619,"Endocrine, metabolic, blood, and immune disorders",1,Number,2019,1297.732189936074,2634.6480400834066,1054.3771778950613
1,Deaths,97,Argentina,3,Both,22,All ages,626,Musculoskeletal disorders,1,Number,2019,691.5855439024117,1010.3124321001077,467.2722407481278
1,Deaths,97,Argentina,3,Both,22,All ages,627,Rheumatoid arthritis,1,Number,2019,230.89201048721262,356.93887637852407,160.77447915650012
1,Deaths,97,Argentina,3,Both,22,All ages,639,Other musculoskeletal disorders,1,Number,2019,460.69353341519957,656.506417296956,306.48671811173983
1,Deaths,97,Argentina,3,Both,22,All ages,640,Other non-communicable diseases,1,Number,2019,8945.255411371207,10020.357330705916,7224.974193783502
1,Deaths,97,Argentina,3,Both,22,All ages,641,Congenital birth defects,1,Number,2019,2427.083038776706,3062.4348074864597,1672.0884672314078
1,Deaths,97,Argentina,3,Both,22,All ages,642,Neural tube defects,1,Number,2019,226.18459538720194,293.1840583768659,166.1728555418737
1,Deaths,97,Argentina,3,Both,22,All ages,643,Congenital heart anomalies,1,Number,2019,879.4159521091203,1128.0918695504868,548.2894194912752
1,Deaths,97,Argentina,3,Both,22,All ages,644,Orofacial clefts,1,Number,2019,0.19535301261456264,0.30605738915952635,0.11719322189449317
1,Deaths,97,Argentina,3,Both,22,All ages,645,Down syndrome,1,Number,2019,188.5794386608792,233.90707062625765,143.4503235992087
1,Deaths,97,Argentina,3,Both,22,All ages,648,Other chromosomal abnormalities,1,Number,2019,178.6425791094308,235.05781627728496,133.89537845009102
1,Deaths,97,Argentina,3,Both,22,All ages,649,Congenital musculoskeletal and limb anomalies,1,Number,2019,48.18721659998672,63.49874292849617,32.38906432284086
1,Deaths,97,Argentina,3,Both,22,All ages,650,Urogenital congenital anomalies,1,Number,2019,73.74884295206064,104.0929419090492,38.17028008056656
1,Deaths,97,Argentina,3,Both,22,All ages,651,Digestive congenital anomalies,1,Number,2019,242.01352177762305,326.06910784485706,159.57524140217228
1,Deaths,97,Argentina,3,Both,22,All ages,408,Other unspecified infectious diseases,1,Number,2019,187.76684535166174,278.76112376014885,147.47052635982388
1,Deaths,97,Argentina,3,Both,22,All ages,409,Non-communicable diseases,1,Number,2019,279801.6279554289,286445.83225573396,273614.5129938249
1,Deaths,97,Argentina,3,Both,22,All ages,410,Neoplasms,1,Number,2019,85208.54363051741,88873.68613554505,80860.42730412298
1,Deaths,97,Argentina,3,Both,22,All ages,411,Esophageal cancer,1,Number,2019,2759.3126952957577,3006.6850227994137,2526.931961749704
1,Deaths,97,Argentina,3,Both,22,All ages,414,Stomach cancer,1,Number,2019,5119.576788214936,5510.332067331435,4754.661701114508
1,Deaths,97,Argentina,3,Both,22,All ages,417,Liver cancer,1,Number,2019,1172.1713571792702,1267.6393559740652,1088.882936988365
1,Deaths,97,Argentina,3,Both,22,All ages,418,Liver cancer due to hepatitis B,1,Number,2019,187.9669570387162,269.56184481678116,128.80725753789008
1,Deaths,97,Argentina,3,Both,22,All ages,419,Liver cancer due to hepatitis C,1,Number,2019,424.6176512915977,538.9944431509413,312.88312094989396
1,Deaths,97,Argentina,3,Both,22,All ages,420,Liver cancer due to alcohol use,1,Number,2019,385.0822345728646,497.3577258207582,274.4948302314111
1,Deaths,97,Argentina,3,Both,22,All ages,423,Larynx cancer,1,Number,2019,1052.5565450411734,1150.0132704724783,964.9157432590467
1,Deaths,97,Argentina,3,Both,22,All ages,426,"Tracheal, bronchus, and lung cancer",1,Number,2019,13878.930547715296,14718.944369830586,13000.132009646424
1,Deaths,97,Argentina,3,Both,22,All ages,429,Breast cancer,1,Number,2019,8475.852230326165,9134.533785657968,7817.519992111739
1,Deaths,97,Argentina,3,Both,22,All ages,432,Cervical cancer,1,Number,2019,3034.7958508117486,3353.534088264776,2408.9002351087565
1,Deaths,97,Argentina,3,Both,22,All ages,435,Uterine cancer,1,Number,2019,796.9768529366967,891.7119716000192,708.8204804485406
1,Deaths,97,Argentina,3,Both,22,All ages,438,Prostate cancer,1,Number,2019,6372.174889715726,8969.045513686684,5375.501669695149
1,Deaths,97,Argentina,3,Both,22,All ages,528,Gastritis and duodenitis,1,Number,2019,81.37426159899023,98.7859560212484,65.42062771761142
1,Deaths,97,Argentina,3,Both,22,All ages,529,Appendicitis,1,Number,2019,147.51736784608516,204.84932506258545,119.30478722708426
1,Deaths,97,Argentina,3,Both,22,All ages,530,Paralytic ileus and intestinal obstruction,1,Number,2019,2917.148746106313,3338.391782915901,2307.3408592239057
1,Deaths,97,Argentina,3,Both,22,All ages,531,"Inguinal, femoral, and abdominal hernia",1,Number,2019,314.7281388552694,358.27189013162405,273.9906273260509
1,Deaths,97,Argentina,3,Both,22,All ages,532,Inflammatory bowel disease,1,Number,2019,143.3508811698398,168.56638382350843,124.11734074375998
1,Deaths,97,Argentina,3,Both,22,All ages,533,Vascular intestinal disorders,1,Number,2019,1050.4536842349307,1183.6210624792743,923.108512187338
1,Deaths,97,Argentina,3,Both,22,All ages,534,Gallbladder and biliary diseases,1,Number,2019,1396.1946382464312,1849.9734759180608,1104.720449124842
1,Deaths,97,Argentina,3,Both,22,All ages,535,Pancreatitis,1,Number,2019,1041.5389411408403,1260.586969976785,917.092158498919
1,Deaths,97,Argentina,3,Both,22,All ages,541,Other digestive diseases,1,Number,2019,1217.6387152548382,1520.7067204657178,659.9951405716812
1,Deaths,97,Argentina,3,Both,22,All ages,542,Neurological disorders,1,Number,2019,16375.267875524009,36168.293654236084,7349.298769825071
1,Deaths,97,Argentina,3,Both,22,All ages,543,Alzheimer's disease and other dementias,1,Number,2019,12044.64058206969,31989.11364723012,2933.152946298954
1,Deaths,97,Argentina,3,Both,22,All ages,544,Parkinson's disease,1,Number,2019,3042.622979172298,3250.2179420045795,2757.7189161115093
1,Deaths,97,Argentina,3,Both,22,All ages,545,Idiopathic epilepsy,1,Number,2019,344.4966943843131,366.2665352742189,315.8102071393852
1,Deaths,97,Argentina,3,Both,22,All ages,546,Multiple sclerosis,1,Number,2019,139.74758587175282,256.828240272401,106.47984026146983
1,Deaths,97,Argentina,3,Both,22,All ages,554,Motor neuron disease,1,Number,2019,361.6146252448431,390.4183902418526,326.7134521693522
1,Deaths,97,Argentina,3,Both,22,All ages,557,Other neurological disorders,1,Number,2019,442.1454087810756,479.6335776383325,404.9073571558939
1,Deaths,97,Argentina,3,Both,22,All ages,558,Mental disorders,1,Number,2019,0.9390787974431826,1.2246276930392435,0.7154528523872692
1,Deaths,97,Argentina,3,Both,22,All ages,560,Alcohol use disorders,1,Number,2019,820.5116893105056,896.3826941409599,747.6810644229532
1,Deaths,97,Argentina,3,Both,22,All ages,524,Cirrhosis and other chronic liver diseases due to alcohol use,1,Number,2019,2619.5467153097347,3435.248119153444,1875.743824866617
1,Deaths,97,Argentina,3,Both,22,All ages,525,Cirrhosis and other chronic liver diseases due to other causes,1,Number,2019,1152.7458295621288,1569.837830420067,811.3922809322215
1,Deaths,97,Argentina,3,Both,22,All ages,686,Sudden infant death syndrome,1,Number,2019,191.44580585194888,266.2252888656343,132.64421086394287
1,Deaths,97,Argentina,3,Both,22,All ages,687,Injuries,1,Number,2019,22646.0879505241,23404.549163920376,21843.28684647052
1,Deaths,97,Argentina,3,Both,22,All ages,688,Transport injuries,1,Number,2019,6782.858761117497,7127.086422368529,6428.386456009571
1,Deaths,97,Argentina,3,Both,22,All ages,689,Road injuries,1,Number,2019,6317.681466121813,6647.054509502145,5975.070767475735
1,Deaths,97,Argentina,3,Both,22,All ages,690,Pedestrian road injuries,1,Number,2019,1068.8953542196439,1138.0892021017978,997.1222680678877
1,Deaths,97,Argentina,3,Both,22,All ages,691,Cyclist road injuries,1,Number,2019,236.00673171603623,261.32231500857034,213.24984931444737
1,Deaths,97,Argentina,3,Both,22,All ages,692,Motorcyclist road injuries,1,Number,2019,1311.9975781287126,1470.4398998448924,1173.4651350933532
1,Deaths,97,Argentina,3,Both,22,All ages,693,Motor vehicle road injuries,1,Number,2019,3623.832036351633,3842.798559180914,3392.493343377318
1,Deaths,97,Argentina,3,Both,22,All ages,694,Other road injuries,1,Number,2019,76.94976570578821,88.8794681658444,66.01150830690105
1,Deaths,97,Argentina,3,Both,22,All ages,695,Other transport injuries,1,Number,2019,465.17729499569117,512.961397829141,422.8017300840511
1,Deaths,97,Argentina,3,Both,22,All ages,696,Unintentional injuries,1,Number,2019,7947.920154353903,8381.921722826703,7486.289473895894
1,Deaths,97,Argentina,3,Both,22,All ages,697,Falls,1,Number,2019,1981.87130518353,2165.8403024752433,1793.0219038618593
1,Deaths,97,Argentina,3,Both,22,All ages,698,Drowning,1,Number,2019,565.6117203226248,608.1464565415896,524.2159298052156
1,Deaths,97,Argentina,3,Both,22,All ages,699,"Fire, heat, and hot substances",1,Number,2019,671.5634767930809,721.8832611977191,616.4827548354257
1,Deaths,97,Argentina,3,Both,22,All ages,700,Poisonings,1,Number,2019,271.61833638647533,297.28313097857625,241.5564697752956
1,Deaths,97,Argentina,3,Both,22,All ages,652,Other congenital birth defects,1,Number,2019,590.115539167791,795.9484524606635,343.1664546189422
1,Deaths,97,Argentina,3,Both,22,All ages,653,Skin and subcutaneous diseases,1,Number,2019,2380.279355811933,3344.5807617363826,1364.9399141700937
1,Deaths,97,Argentina,3,Both,22,All ages,656,Cellulitis,1,Number,2019,184.04538595423963,281.49066028717687,79.94051015899177
1,Deaths,97,Argentina,3,Both,22,All ages,657,Pyoderma,1,Number,2019,963.2824733201202,1373.3888411050698,414.57719426419396
1,Deaths,97,Argentina,3,Both,22,All ages,665,Decubitus ulcer,1,Number,2019,1184.883337259664,1804.5814221748396,724.4289121449801
1,Deaths,97,Argentina,3,Both,22,All ages,668,Other skin and subcutaneous diseases,1,Number,2019,48.068159277904144,88.0422067993744,23.48006993762964
1,Deaths,97,Argentina,3,Both,22,All ages,957,Enteric infections,1,Number,2019,761.17457709684,872.2627490782422,649.6553842674896
1,Deaths,97,Argentina,3,Both,22,All ages,958,Typhoid and paratyphoid,1,Number,2019,1.3905898939654944,2.381823650191839,0.1957538318350467
1,Deaths,97,Argentina,3,Both,22,All ages,959,Invasive Non-typhoidal Salmonella (iNTS),1,Number,2019,1.310661715527146,1.8674038362730585,0.3576859364833633
1,Deaths,97,Argentina,3,Both,22,All ages,961,Other infectious diseases,1,Number,2019,949.1710844482517,1068.682301522662,864.5170412008374
1,Deaths,97,Argentina,3,Both,22,All ages,962,Maternal and neonatal disorders,1,Number,2019,3649.5522320766227,4492.750969968417,2924.903204559189
1,Deaths,97,Argentina,3,Both,22,All ages,964,"Myelodysplastic, myeloproliferative, and other hematopoietic neoplasms",1,Number,2019,539.5397275194586,672.7275854321083,395.28951789735146
1,Deaths,97,Argentina,3,Both,22,All ages,968,Non-rheumatic calcific aortic valve disease,1,Number,2019,2165.8809586579937,2414.454527432957,1869.3320741432747
1,Deaths,97,Argentina,3,Both,22,All ages,969,Non-rheumatic degenerative mitral valve disease,1,Number,2019,139.1830917596781,199.02827082141732,103.02691035544254
1,Deaths,97,Argentina,3,Both,22,All ages,970,Other non-rheumatic valve diseases,1,Number,2019,3.338399289065436,4.72035513468266,1.6174290181448328
1,Deaths,97,Argentina,3,Both,22,All ages,971,Cirrhosis and other chronic liver diseases due to NAFLD,1,Number,2019,847.7455749383945,1186.3752034497743,580.670294332896
1,Deaths,97,Argentina,3,Both,22,All ages,973,Substance use disorders,1,Number,2019,906.6165007358876,985.5021585625176,830.079077994095
1,Deaths,97,Argentina,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2019,26428.49176819108,28142.547461220114,24456.617482959777
1,Deaths,97,Argentina,3,Both,22,All ages,701,Poisoning by carbon monoxide,1,Number,2019,232.8230839657027,254.10296851210128,207.9580441565451
1,Deaths,97,Argentina,3,Both,22,All ages,703,Poisoning by other means,1,Number,2019,38.7952524207726,46.49581857951386,32.47256883596711
1,Deaths,97,Argentina,3,Both,22,All ages,704,Exposure to mechanical forces,1,Number,2019,626.1704164393792,676.3496167124189,581.1374129970178
1,Deaths,97,Argentina,3,Both,22,All ages,705,Unintentional firearm injuries,1,Number,2019,395.6500961331333,446.8192373929779,356.2050073993412
1,Deaths,97,Argentina,3,Both,22,All ages,707,Other exposure to mechanical forces,1,Number,2019,230.52032030624719,262.0210592911522,185.94170387639582
1,Deaths,97,Argentina,3,Both,22,All ages,1021,Liver cancer due to other causes,1,Number,2019,64.6589075943489,88.7024691821558,45.87300821385294
